kept_run,duplicate_run,sha256
9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/664-VUT 20 kph; CSFAO-50 20 kph AEB (Day) (1)/V9_T664_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/664-VUT 20 kph; CSFAO-50 20 kph AEB (Day)/V9_T664_R1.txt,c6442e26c1ea26f6ee76dd57d69b4712a33581bac2d2cd11aab9d7cd70944ac0
9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/664-VUT 20 kph; CSFAO-50 20 kph AEB (Day) (1)/V9_T664_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/664-VUT 20 kph; CSFAO-50 20 kph AEB (Day)/V9_T664_R2.txt,d50c3521a1b86f3d77f4e18e87ef8274273ac447aafffd14c92b2263bb7e1848
9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/664-VUT 20 kph; CSFAO-50 20 kph AEB (Day) (1)/V9_T664_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/664-VUT 20 kph; CSFAO-50 20 kph AEB (Day)/V9_T664_R3.txt,2539efae391fe7a6e3cbe56ccb17e24365095d1b97de5fd1158c628eab451ec1
9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/670-VUT 40 kph; CSFAO-50 20 kph AEB (Day) (1)/V9_T670_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/670-VUT 40 kph; CSFAO-50 20 kph AEB (Day)/V9_T670_R1.txt,d9cf90407ef2279699189979802128ed1379c930fb25af68a2e62ca3007adace
9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/670-VUT 40 kph; CSFAO-50 20 kph AEB (Day) (1)/V9_T670_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/670-VUT 40 kph; CSFAO-50 20 kph AEB (Day)/V9_T670_R2.txt,847bf3f3dc47c9f59dd68a1d14fe1a77290fe653b0067b7514fbe39b611c6967
9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/670-VUT 40 kph; CSFAO-50 20 kph AEB (Day) (1)/V9_T670_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/670-VUT 40 kph; CSFAO-50 20 kph AEB (Day)/V9_T670_R3.txt,1d428fcf9dd635259af907affc8393cefaebb5db66cf52afb240eebb8be063aa
9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/676-VUT 60 kph; CSFAO-50 20 kph AEB (Day) (1)/V9_T676_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/676-VUT 60 kph; CSFAO-50 20 kph AEB (Day)/V9_T676_R1.txt,760cf44b6811a254665f0a803960c7002ce730468a30309c1e31dc62b6be7d89
9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/676-VUT 60 kph; CSFAO-50 20 kph AEB (Day) (1)/V9_T676_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/676-VUT 60 kph; CSFAO-50 20 kph AEB (Day)/V9_T676_R2.txt,d740e7f05b412398cdfb00941f4e3c9993cff0a2fdf684368812857ef87d996c
9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/676-VUT 60 kph; CSFAO-50 20 kph AEB (Day) (1)/V9_T676_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/30-CSFAO [O.6.2.6]/31-CSFAO-50 20 kph AEB (Day)/676-VUT 60 kph; CSFAO-50 20 kph AEB (Day)/V9_T676_R3.txt,3c9a7cdeae9fa532d285e523d15a1586cf6f5d741ea1b1fc23093910601a0122
9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/649-VUT 20 kph; CBLA-25 15 kph AEB (Day) (1)/V9_T649_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/649-VUT 20 kph; CBLA-25 15 kph AEB (Day)/V9_T649_R1.txt,39bd2b36b20b12bf231d4996922f34bb9d504c9d02a64c24caab8dbbb0495686
9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/649-VUT 20 kph; CBLA-25 15 kph AEB (Day) (1)/V9_T649_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/649-VUT 20 kph; CBLA-25 15 kph AEB (Day)/V9_T649_R2.txt,f93412171594103a03a0d38421a292a5660057fe5c72e2433d3924e786654bd7
9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/649-VUT 20 kph; CBLA-25 15 kph AEB (Day) (1)/V9_T649_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/649-VUT 20 kph; CBLA-25 15 kph AEB (Day)/V9_T649_R3.txt,dd5836331f1422da55eb748e6df4ce44ae3de10d31e16e5b606bc9af5e164449
9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/652-VUT 40 kph; CBLA-25 15 kph AEB (Day) (1)/V9_T652_R1.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/652-VUT 40 kph; CBLA-25 15 kph AEB (Day)/V9_T652_R1.txt,62eac585cc2c6da173f4252679a6f9dec4699dac6437bea71cf9790b67c6bcfe
9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/652-VUT 40 kph; CBLA-25 15 kph AEB (Day) (1)/V9_T652_R2.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/652-VUT 40 kph; CBLA-25 15 kph AEB (Day)/V9_T652_R2.txt,04062e5240b319c00c47d616f2c894faf66aa1a9e75c14afa6dafd84a15db01d
9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/652-VUT 40 kph; CBLA-25 15 kph AEB (Day) (1)/V9_T652_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/32-CBLA [O.6.2.7]/33-CBLA-25 15 kph AEB (Day)/652-VUT 40 kph; CBLA-25 15 kph AEB (Day)/V9_T652_R3.txt,743d81eebe0e13d79091d0a6557b457ae7ae64bc4926aa342da20e73a6f7a28e
9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/682-VUT 20 kph; CSTA-LN 20 kph AEB (Day) (1)/V9_T682_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/682-VUT 20 kph; CSTA-LN 20 kph AEB (Day)/V9_T682_R3.txt,cf0717eaa0d51183bd24be7ffcf337365959d1fc7bad1ba43cd376d28d819002
9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/682-VUT 20 kph; CSTA-LN 20 kph AEB (Day) (1)/V9_T682_R4.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/682-VUT 20 kph; CSTA-LN 20 kph AEB (Day)/V9_T682_R4.txt,709ca58dd1a12d597f780cf54606cbad87ab1bdded68f8c6ddce2246155a003b
9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/682-VUT 20 kph; CSTA-LN 20 kph AEB (Day) (1)/V9_T682_R5.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/682-VUT 20 kph; CSTA-LN 20 kph AEB (Day)/V9_T682_R5.txt,232994ea292f7ce5106c1260f16c9634b5b84d4ddff5eb9aac2d959cce19a5ad
9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/685-VUT 30 kph; CSTA-LN 20 kph AEB (Day) (1)/V9_T685_R5.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/685-VUT 30 kph; CSTA-LN 20 kph AEB (Day)/V9_T685_R5.txt,a6ea61aa70fd6d8739fa1d3ebda4df090ac2ad36b3e30088ca23a914a1ab3843
9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/685-VUT 30 kph; CSTA-LN 20 kph AEB (Day) (1)/V9_T685_R6.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/685-VUT 30 kph; CSTA-LN 20 kph AEB (Day)/V9_T685_R6.txt,49567272a8fc5e55e80ef7d31f887dd53858e2b0d8b4081fe75cf9bb8579671b
9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/685-VUT 30 kph; CSTA-LN 20 kph AEB (Day) (1)/V9_T685_R7.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/35-CSTA-LN [O.6.2.8]/36-CSTA-LN 20 kph AEB (Day)/685-VUT 30 kph; CSTA-LN 20 kph AEB (Day)/V9_T685_R7.txt,a809f0c4780faafc815bd12a87a6092ed859527d26bfc21d4d9e5f639c70a800
9-BZ7/8-C-NCAP VRU 2024 (VUT)/37-CSTA-RN [O.6.2.9]/38-CSTA-RN 20 kph AEB (Day)/691-VUT 20 kph; CSTA-RN 20 kph AEB (Day) (1)/V9_T691_R3.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/37-CSTA-RN [O.6.2.9]/38-CSTA-RN 20 kph AEB (Day)/691-VUT 20 kph; CSTA-RN 20 kph AEB (Day)/V9_T691_R3.txt,3f1527ccb9434a0a50824b5167ad74e64f19d1d57951e5df17cbaf899e42c2c5
9-BZ7/8-C-NCAP VRU 2024 (VUT)/37-CSTA-RN [O.6.2.9]/38-CSTA-RN 20 kph AEB (Day)/691-VUT 20 kph; CSTA-RN 20 kph AEB (Day) (1)/V9_T691_R4.txt,9-BZ7/8-C-NCAP VRU 2024 (VUT)/37-CSTA-RN [O.6.2.9]/38-CSTA-RN 20 kph AEB (Day)/691-VUT 20 kph; CSTA-RN 20 kph AEB (Day)/V9_T691_R4.txt,adcb38a790699014c82263491db4283a68e688d6836afa5b0f6493b5b558a2b4
9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/854-VUT 60 kph; CCRm 100 % AEB (1)/V9_T854_R1.txt,9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/854-VUT 60 kph; CCRm 100 % AEB/V9_T854_R1.txt,6b203636273d2f8dd160a7c4b458c4f0321e56a2ca731fdc4becc94da248f3bf
9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/854-VUT 60 kph; CCRm 100 % AEB (1)/V9_T854_R2.txt,9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/854-VUT 60 kph; CCRm 100 % AEB/V9_T854_R2.txt,9dea41f9c290d4c312b26805ddf5d077af1a8036b17319211461a88899773891
9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/854-VUT 60 kph; CCRm 100 % AEB (1)/V9_T854_R3.txt,9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/854-VUT 60 kph; CCRm 100 % AEB/V9_T854_R3.txt,9475989ef4f0a6f6a341ae8ab5cf5c8c554b904516bd0b4ee0fc2217b266afa4
9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/884-VUT 70 kph; CCRm 100 % AEB (1)/V9_T884_R1.txt,9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/884-VUT 70 kph; CCRm 100 % AEB/V9_T884_R1.txt,78b90e4d80c9a43b680ca06478754bfcbb44bb912e65a3cc5b80533b4c6eb391
9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/884-VUT 70 kph; CCRm 100 % AEB (1)/V9_T884_R2.txt,9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/884-VUT 70 kph; CCRm 100 % AEB/V9_T884_R2.txt,2d0508a9374ba390fc8be3422e631f6efaa5cc87dc4104e0d4158d682c5f8254
9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/884-VUT 70 kph; CCRm 100 % AEB (1)/V9_T884_R3.txt,9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/884-VUT 70 kph; CCRm 100 % AEB/V9_T884_R3.txt,e866e3bb720fd19f65f42ed45832fa023c6ebe74f946a019c7fd4ac0eacffc7d
9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/914-VUT 80 kph; CCRm 100 % AEB (1)/V9_T914_R2.txt,9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/914-VUT 80 kph; CCRm 100 % AEB/V9_T914_R2.txt,ac414a938a7d2c65f45ba57a954c2f4f328dc02441c18980018f320bc10c0851
9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/914-VUT 80 kph; CCRm 100 % AEB (1)/V9_T914_R3.txt,9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/914-VUT 80 kph; CCRm 100 % AEB/V9_T914_R3.txt,15f5831bfb105622c8b3593092b5325091afd58ef3aba4bb0a8a204632c9d2b5
9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/914-VUT 80 kph; CCRm 100 % AEB (1)/V9_T914_R4.txt,9-BZ7/9-Euro NCAP AEB Car-to-car 2023 (VUT)/25-AEB/27-CCRm [8.2.2.2]/914-VUT 80 kph; CCRm 100 % AEB/V9_T914_R4.txt,a30b06e6e8b729f8056b19246ab88611aeaa95a19055ad62eec9d5a818126999
